Goodness,Model
1484601482,"{'Cc': 1, 'RB1': 59000.0, 'RB2': 68100.0, 'RB3': 18700.0, 'RC': 1870.0, 'RE_deg': 16.2, 'RE': 365.0, 'trans_model': 'ZTX107-NOM'}"
1483387000,"{'Cc': 1, 'RB1': 140000.0, 'RB2': 12100.0, 'RB3': 18700.0, 'RC': 3320.0000000000005, 'RE_deg': 33.2, 'RE': 169.0, 'trans_model': 'ZTX107-NOM'}"
1481538351,"{'Cc': 1, 'RB1': 511000.0, 'RB2': 24900.0, 'RB3': 82500.0, 'RC': 2870.0, 'RE_deg': 16.9, 'RE': 287.0, 'trans_model': 'ZTX107-NOM'}"
1480420488,"{'Cc': 1, 'RB1': 61900.0, 'RB2': 68100.0, 'RB3': 19600.0, 'RC': 2370.0, 'RE_deg': 20.5, 'RE': 487.0, 'trans_model': 'ZTX107-NOM'}"
1477193174,"{'Cc': 1, 'RB1': 86600.0, 'RB2': 18700.0, 'RB3': 19600.0, 'RC': 2050.0, 'RE_deg': 30.1, 'RE': 226, 'trans_model': 'ZTX107-NOM'}"
1471936996,"{'Cc': 1, 'RB1': 154000.0, 'RB2': 22600.0, 'RB3': 17800.0, 'RC': 3829.9999999999995, 'RE_deg': 23.7, 'RE': 169.0, 'trans_model': 'ZTX107-NOM'}"
1468046463,"{'Cc': 1, 'RB1': 562000.0, 'RB2': 30100.0, 'RB3': 6490000.000000001, 'RC': 3320.0000000000005, 'RE_deg': 154.0, 'RE': 7870.0, 'trans_model': 'ZTX107-NOM'}"
1467775163,"{'Cc': 1, 'RB1': 110000.0, 'RB2': 61900.0, 'RB3': 27400.0, 'RC': 2370.0, 'RE_deg': 30.1, 'RE': 274.0, 'trans_model': 'ZTX107-NOM'}"
1466739701,"{'Cc': 1, 'RB1': 100000.0, 'RB2': 16900.0, 'RB3': 21500.0, 'RC': 2260.0, 'RE_deg': 31.6, 'RE': 332.0, 'trans_model': 'ZTX107-NOM'}"
1465515940,"{'Cc': 1, 'RB1': 34800.0, 'RB2': 24900.0, 'RB3': 12100.0, 'RC': 2050.0, 'RE_deg': 31.6, 'RE': 365.0, 'trans_model': 'ZTX107-NOM'}"
1465283450,"{'Cc': 1, 'RB1': 115000.0, 'RB2': 10000.0, 'RB3': 26100.0, 'RC': 2610.0, 'RE_deg': 40.2, 'RE': 249.0, 'trans_model': 'ZTX107-NOM'}"
1461060053,"{'Cc': 1, 'RB1': 237000.0, 'RB2': 27400.0, 'RB3': 59000.0, 'RC': 2490.0, 'RE_deg': 36.5, 'RE': 196.0, 'trans_model': 'ZTX107-NOM'}"
1460928474,"{'Cc': 1, 'RB1': 154000.0, 'RB2': 86600.0, 'RB3': 27400.0, 'RC': 2870.0, 'RE_deg': 21.5, 'RE': 226, 'trans_model': 'ZTX107-NOM'}"
1458571096,"{'Cc': 1, 'RB1': 95300, 'RB2': 51100.0, 'RB3': 13300.0, 'RC': 3160.0, 'RE_deg': 16.9, 'RE': 105.0, 'trans_model': 'ZTX107-NOM'}"
1458385788,"{'Cc': 1, 'RB1': 100000.0, 'RB2': 78700.0, 'RB3': 20500, 'RC': 2370.0, 'RE_deg': 19.6, 'RE': 226, 'trans_model': 'ZTX107-NOM'}"
1457407602,"{'Cc': 1, 'RB1': 133000.0, 'RB2': 12100.0, 'RB3': 14000.0, 'RC': 3479.9999999999995, 'RE_deg': 20.5, 'RE': 162.0, 'trans_model': 'ZTX107-NOM'}"
1456936590,"{'Cc': 1, 'RB1': 133000.0, 'RB2': 13300.0, 'RB3': 21500.0, 'RC': 3010, 'RE_deg': 40.2, 'RE': 178.0, 'trans_model': 'ZTX107-NOM'}"
1456314731,"{'Cc': 1, 'RB1': 100000.0, 'RB2': 100000.0, 'RB3': 61900.0, 'RC': 2150.0, 'RE_deg': 28.7, 'RE': 681.0, 'trans_model': 'ZTX107-NOM'}"
1454863739,"{'Cc': 1, 'RB1': 95300, 'RB2': 16900.0, 'RB3': 20500, 'RC': 1620.0, 'RE_deg': 24.9, 'RE': 187.0, 'trans_model': 'ZTX107-NOM'}"
1453747835,"{'Cc': 1, 'RB1': 121000.0, 'RB2': 64900.00000000001, 'RB3': 30100.0, 'RC': 2150.0, 'RE_deg': 19.6, 'RE': 536.0, 'trans_model': 'ZTX107-NOM'}"
1448655656,"{'Cc': 1, 'RB1': 249000.0, 'RB2': 162000.0, 'RB3': 90900.0, 'RC': 1400.0, 'RE_deg': 100.0, 'RE': 316.0, 'trans_model': 'ZTX107-NOM'}"
1446298449,"{'Cc': 1, 'RB1': 71500.0, 'RB2': 11000.0, 'RB3': 16900.0, 'RC': 3010, 'RE_deg': 40.2, 'RE': 332.0, 'trans_model': 'ZTX107-NOM'}"
1446274881,"{'Cc': 1, 'RB1': 56200.0, 'RB2': 59000.0, 'RB3': 17800.0, 'RC': 2150.0, 'RE_deg': 30.1, 'RE': 301.0, 'trans_model': 'ZTX107-NOM'}"
1445470463,"{'Cc': 1, 'RB1': 162000.0, 'RB2': 10500, 'RB3': 33200.0, 'RC': 1870.0, 'RE_deg': 27.4, 'RE': 301.0, 'trans_model': 'ZTX107-NOM'}"
1442511165,"{'Cc': 1, 'RB1': 105000.0, 'RB2': 18700.0, 'RB3': 15400.0, 'RC': 1100.0, 'RE_deg': 86.6, 'RE': 249.0, 'trans_model': 'ZTX107-NOM'}"
1441742538,"{'Cc': 1, 'RB1': 64900.00000000001, 'RB2': 15400.0, 'RB3': 40200.0, 'RC': 1400.0, 'RE_deg': 27.4, 'RE': 442.0, 'trans_model': 'ZTX107-NOM'}"
1441339104,"{'Cc': 1, 'RB1': 127000.0, 'RB2': 86600.0, 'RB3': 22600.0, 'RC': 2870.0, 'RE_deg': 19.6, 'RE': 226, 'trans_model': 'ZTX107-NOM'}"
1439670471,"{'Cc': 1, 'RB1': 64900.00000000001, 'RB2': 15400.0, 'RB3': 12700.0, 'RC': 1689.9999999999998, 'RE_deg': 24.9, 'RE': 261.0, 'trans_model': 'ZTX107-NOM'}"
1435135905,"{'Cc': 1, 'RB1': 100000.0, 'RB2': 100000.0, 'RB3': 121000.0, 'RC': 2260.0, 'RE_deg': 15.4, 'RE': 3320.0000000000005, 'trans_model': 'ZTX107-NOM'}"
1432329891,"{'Cc': 1, 'RB1': 105000.0, 'RB2': 21500.0, 'RB3': 14000.0, 'RC': 4870.0, 'RE_deg': 26.1, 'RE': 274.0, 'trans_model': 'ZTX107-NOM'}"
1429168471,"{'Cc': 1, 'RB1': 121000.0, 'RB2': 46400.0, 'RB3': 21500.0, 'RC': 2260.0, 'RE_deg': 26.1, 'RE': 261.0, 'trans_model': 'ZTX107-NOM'}"
1429110083,"{'Cc': 1, 'RB1': 249000.0, 'RB2': 17800.0, 'RB3': 82500.0, 'RC': 4420.0, 'RE_deg': 40.2, 'RE': 953.0, 'trans_model': 'ZTX107-NOM'}"
1428172528,"{'Cc': 1, 'RB1': 147000.0, 'RB2': 22600.0, 'RB3': 21500.0, 'RC': 3320.0000000000005, 'RE_deg': 44.2, 'RE': 105.0, 'trans_model': 'ZTX107-NOM'}"
1425228499,"{'Cc': 1, 'RB1': 90900.0, 'RB2': 53600.0, 'RB3': 14000.0, 'RC': 3010, 'RE_deg': 21.5, 'RE': 178.0, 'trans_model': 'ZTX107-NOM'}"
1421192741,"{'Cc': 1, 'RB1': 121000.0, 'RB2': 14000.0, 'RB3': 27400.0, 'RC': 4020.0000000000005, 'RE_deg': 33.2, 'RE': 825.0, 'trans_model': 'ZTX107-NOM'}"
1420251750,"{'Cc': 1, 'RB1': 619000.0, 'RB2': 590000.0, 'RB3': 590000.0, 'RC': 2370.0, 'RE_deg': 27.4, 'RE': 121.0, 'trans_model': 'ZTX107-NOM'}"
1419785803,"{'Cc': 1, 'RB1': 140000.0, 'RB2': 18700.0, 'RB3': 34800.0, 'RC': 3650.0, 'RE_deg': 28.7, 'RE': 953.0, 'trans_model': 'ZTX107-NOM'}"
1419185414,"{'Cc': 1, 'RB1': 147000.0, 'RB2': 10000.0, 'RB3': 24900.0, 'RC': 4640.0, 'RE_deg': 30.1, 'RE': 715.0, 'trans_model': 'ZTX107-NOM'}"
1418531959,"{'Cc': 1, 'RB1': 105000.0, 'RB2': 28700.0, 'RB3': 24900.0, 'RC': 2050.0, 'RE_deg': 33.2, 'RE': 383.0, 'trans_model': 'ZTX107-NOM'}"
1416388761,"{'Cc': 1, 'RB1': 115000.0, 'RB2': 12100.0, 'RB3': 16900.0, 'RC': 3829.9999999999995, 'RE_deg': 46.4, 'RE': 140.0, 'trans_model': 'ZTX107-NOM'}"
1416184682,"{'Cc': 1, 'RB1': 511000.0, 'RB2': 59000.0, 'RB3': 75000.0, 'RC': 4420.0, 'RE_deg': 11.0, 'RE': 402.0, 'trans_model': 'ZTX107-NOM'}"
1415017410,"{'Cc': 1, 'RB1': 909000.0, 'RB2': 42200.0, 'RB3': 147000.0, 'RC': 5360.0, 'RE_deg': 16.2, 'RE': 147.0, 'trans_model': 'ZTX107-NOM'}"
1414935498,"{'Cc': 1, 'RB1': 121000.0, 'RB2': 78700.0, 'RB3': 31600.0, 'RC': 1470.0, 'RE_deg': 20.5, 'RE': 226, 'trans_model': 'ZTX107-NOM'}"
1414434758,"{'Cc': 1, 'RB1': 825000.0, 'RB2': 154000.0, 'RB3': 866000.0, 'RC': 1689.9999999999998, 'RE_deg': 121.0, 'RE': 105.0, 'trans_model': 'ZTX107-NOM'}"
1411982195,"{'Cc': 1, 'RB1': 75000.0, 'RB2': 16900.0, 'RB3': 19600.0, 'RC': 2260.0, 'RE_deg': 44.2, 'RE': 249.0, 'trans_model': 'ZTX107-NOM'}"
1411132382,"{'Cc': 1, 'RB1': 28700.0, 'RB2': 71500.0, 'RB3': 10000.0, 'RC': 1960.0000000000002, 'RE_deg': 13.3, 'RE': 215.0, 'trans_model': 'ZTX107-NOM'}"
1410976257,"{'Cc': 1, 'RB1': 100000.0, 'RB2': 75000.0, 'RB3': 16900.0, 'RC': 4640.0, 'RE_deg': 15.4, 'RE': 226, 'trans_model': 'ZTX107-NOM'}"
1410032062,"{'Cc': 1, 'RB1': 105000.0, 'RB2': 12700.0, 'RB3': 13300.0, 'RC': 4870.0, 'RE_deg': 36.5, 'RE': 196.0, 'trans_model': 'ZTX107-NOM'}"
1409366804,"{'Cc': 1, 'RB1': 196000.0, 'RB2': 11000.0, 'RB3': 34800.0, 'RC': 1620.0, 'RE_deg': 21.5, 'RE': 332.0, 'trans_model': 'ZTX107-NOM'}"
1406592082,"{'Cc': 1, 'RB1': 100000.0, 'RB2': 10500, 'RB3': 10000.0, 'RC': 5900.0, 'RE_deg': 21.5, 'RE': 162.0, 'trans_model': 'ZTX107-NOM'}"
1404829608,"{'Cc': 1, 'RB1': 187000.0, 'RB2': 64900.00000000001, 'RB3': 64900.00000000001, 'RC': 3010.0, 'RE_deg': 22.6, 'RE': 1150.0, 'trans_model': 'ZTX107-NOM'}"
1403743631,"{'Cc': 1, 'RB1': 100000.0, 'RB2': 44200.0, 'RB3': 14700.0, 'RC': 4420.0, 'RE_deg': 19.6, 'RE': 274.0, 'trans_model': 'ZTX107-NOM'}"
1402016768,"{'Cc': 1, 'RB1': 140000.0, 'RB2': 18700.0, 'RB3': 31600.0, 'RC': 3479.9999999999995, 'RE_deg': 40.2, 'RE': 348.0, 'trans_model': 'ZTX107-NOM'}"
1400539734,"{'Cc': 1, 'RB1': 100000.0, 'RB2': 18700.0, 'RB3': 42200.0, 'RC': 3010.0, 'RE_deg': 26.1, 'RE': 1780.0, 'trans_model': 'ZTX107-NOM'}"
1394656650,"{'Cc': 1, 'RB1': 78700.0, 'RB2': 12100.0, 'RB3': 16200.0, 'RC': 3479.9999999999995, 'RE_deg': 42.2, 'RE': 316.0, 'trans_model': 'ZTX107-NOM'}"
1390797433,"{'Cc': 1, 'RB1': 127000.0, 'RB2': 11500.0, 'RB3': 20500, 'RC': 1870.0, 'RE_deg': 30.1, 'RE': 274.0, 'trans_model': 'ZTX107-NOM'}"
1389332390,"{'Cc': 1, 'RB1': 100000.0, 'RB2': 15400.0, 'RB3': 14000.0, 'RC': 3829.9999999999995, 'RE_deg': 34.8, 'RE': 237.0, 'trans_model': 'ZTX107-NOM'}"
1381790267,"{'Cc': 1, 'RB1': 86600.0, 'RB2': 16900.0, 'RB3': 15400.0, 'RC': 3320.0000000000005, 'RE_deg': 34.8, 'RE': 402.0, 'trans_model': 'ZTX107-NOM'}"
1381499817,"{'Cc': 1, 'RB1': 147000.0, 'RB2': 59000.0, 'RB3': 61900.0, 'RC': 1620.0, 'RE_deg': 36.5, 'RE': 187.0, 'trans_model': 'ZTX107-NOM'}"
1381272114,"{'Cc': 1, 'RB1': 205000.0, 'RB2': 61900.0, 'RB3': 36500.0, 'RC': 2260.0, 'RE_deg': 36.5, 'RE': 110.0, 'trans_model': 'ZTX107-NOM'}"
1377265954,"{'Cc': 1, 'RB1': 59000.0, 'RB2': 95300.0, 'RB3': 16200.0, 'RC': 2050.0, 'RE_deg': 19.6, 'RE': 237.0, 'trans_model': 'ZTX107-NOM'}"
1375828999,"{'Cc': 1, 'RB1': 59000.0, 'RB2': 40200.0, 'RB3': 18700.0, 'RC': 2610.0, 'RE_deg': 21.5, 'RE': 866.0, 'trans_model': 'ZTX107-NOM'}"
1375369466,"{'Cc': 1, 'RB1': 100000.0, 'RB2': 51100.0, 'RB3': 16200.0, 'RC': 1780.0, 'RE_deg': 16.9, 'RE': 215.0, 'trans_model': 'ZTX107-NOM'}"
1374173896,"{'Cc': 1, 'RB1': 46400.0, 'RB2': 51100.0, 'RB3': 14700.0, 'RC': 1270.0, 'RE_deg': 23.7, 'RE': 178.0, 'trans_model': 'ZTX107-NOM'}"
1372580942,"{'Cc': 1, 'RB1': 511000.0, 'RB2': 36500.0, 'RB3': 64900.00000000001, 'RC': 4220.0, 'RE_deg': 14.7, 'RE': 287.0, 'trans_model': 'ZTX107-NOM'}"
1372329582,"{'Cc': 1, 'RB1': 71500.0, 'RB2': 28700.0, 'RB3': 11000.0, 'RC': 3650.0, 'RE_deg': 31.6, 'RE': 226, 'trans_model': 'ZTX107-NOM'}"
1372040668,"{'Cc': 1, 'RB1': 51100.0, 'RB2': 14000.0, 'RB3': 10000.0, 'RC': 2260.0, 'RE_deg': 46.4, 'RE': 205.0, 'trans_model': 'ZTX107-NOM'}"
1371269707,"{'Cc': 1, 'RB1': 82500.0, 'RB2': 75000.0, 'RB3': 14700.0, 'RC': 1960.0000000000002, 'RE_deg': 13.3, 'RE': 140.0, 'trans_model': 'ZTX107-NOM'}"
1368565040,"{'Cc': 1, 'RB1': 78700.0, 'RB2': 78700.0, 'RB3': 21500.0, 'RC': 1270.0, 'RE_deg': 19.6, 'RE': 187.0, 'trans_model': 'ZTX107-NOM'}"
1366896802,"{'Cc': 1, 'RB1': 78700.0, 'RB2': 10500, 'RB3': 19600.0, 'RC': 1960.0000000000002, 'RE_deg': 44.2, 'RE': 332.0, 'trans_model': 'ZTX107-NOM'}"
1362908697,"{'Cc': 1, 'RB1': 95300, 'RB2': 13300.0, 'RB3': 19600.0, 'RC': 3160.0, 'RE_deg': 44.2, 'RE': 316.0, 'trans_model': 'ZTX107-NOM'}"
1362291058,"{'Cc': 1, 'RB1': 619000.0, 'RB2': 12700.0, 'RB3': 127000.0, 'RC': 3829.9999999999995, 'RE_deg': 24.9, 'RE': 715.0, 'trans_model': 'ZTX107-NOM'}"
1361771360,"{'Cc': 1, 'RB1': 127000.0, 'RB2': 10000.0, 'RB3': 28700.0, 'RC': 2150.0, 'RE_deg': 169.0, 'RE': 287.0, 'trans_model': 'ZTX107-NOM'}"
1361253729,"{'Cc': 1, 'RB1': 90900.0, 'RB2': 13300.0, 'RB3': 13300.0, 'RC': 3160.0, 'RE_deg': 34.8, 'RE': 261.0, 'trans_model': 'ZTX107-NOM'}"
1359849967,"{'Cc': 1, 'RB1': 100000.0, 'RB2': 86600.0, 'RB3': 19600.0, 'RC': 2610.0, 'RE_deg': 38.3, 'RE': 100.0, 'trans_model': 'ZTX107-NOM'}"
1357248080,"{'Cc': 1, 'RB1': 115000.0, 'RB2': 40200.0, 'RB3': 59000.0, 'RC': 1960.0000000000002, 'RE_deg': 42.2, 'RE': 348.0, 'trans_model': 'ZTX107-NOM'}"
1354858421,"{'Cc': 1, 'RB1': 127000.0, 'RB2': 20500.0, 'RB3': 20500, 'RC': 1780.0, 'RE_deg': 30.1, 'RE': 287.0, 'trans_model': 'ZTX107-NOM'}"
1351583691,"{'Cc': 1, 'RB1': 133000.0, 'RB2': 19600.0, 'RB3': 24900.0, 'RC': 2870.0, 'RE_deg': 36.5, 'RE': 383.0, 'trans_model': 'ZTX107-NOM'}"
1351396877,"{'Cc': 1, 'RB1': 46400.0, 'RB2': 61900.0, 'RB3': 12700.0, 'RC': 2050.0, 'RE_deg': 38.3, 'RE': 147.0, 'trans_model': 'ZTX107-NOM'}"
1348466581,"{'Cc': 1, 'RB1': 178000.0, 'RB2': 23700.0, 'RB3': 22600.0, 'RC': 3160.0, 'RE_deg': 19.6, 'RE': 332.0, 'trans_model': 'ZTX107-NOM'}"
1346276041,"{'Cc': 1, 'RB1': 82500.0, 'RB2': 30100.0, 'RB3': 13300.0, 'RC': 1400.0, 'RE_deg': 22.6, 'RE': 162.0, 'trans_model': 'ZTX107-NOM'}"
1346032971,"{'Cc': 1, 'RB1': 86600.0, 'RB2': 11500.0, 'RB3': 14000.0, 'RC': 1780.0, 'RE_deg': 38.3, 'RE': 178.0, 'trans_model': 'ZTX107-NOM'}"
1344597345,"{'Cc': 1, 'RB1': 909000.0, 'RB2': 13300.0, 'RB3': 205000.0, 'RC': 16200.0, 'RE_deg': 301.0, 'RE': 562.0, 'trans_model': 'ZTX107-NOM'}"
1343518146,"{'Cc': 1, 'RB1': 100000.0, 'RB2': 59000.0, 'RB3': 19600.0, 'RC': 2870.0, 'RE_deg': 16.9, 'RE': 536.0, 'trans_model': 'ZTX107-NOM'}"
1343481316,"{'Cc': 1, 'RB1': 51100.0, 'RB2': 10500, 'RB3': 10500.0, 'RC': 3010, 'RE_deg': 46.4, 'RE': 316.0, 'trans_model': 'ZTX107-NOM'}"
1338163272,"{'Cc': 1, 'RB1': 140000.0, 'RB2': 95300.0, 'RB3': 27400.0, 'RC': 3160.0, 'RE_deg': 22.6, 'RE': 383.0, 'trans_model': 'ZTX107-NOM'}"
1336484211,"{'Cc': 1, 'RB1': 48700.0, 'RB2': 30100.0, 'RB3': 12100.0, 'RC': 1470.0, 'RE_deg': 34.8, 'RE': 178.0, 'trans_model': 'ZTX107-NOM'}"
1333182083,"{'Cc': 1, 'RB1': 590000.0, 'RB2': 27400.0, 'RB3': 95300.0, 'RC': 3479.9999999999995, 'RE_deg': 22.6, 'RE': 536.0, 'trans_model': 'ZTX107-NOM'}"
1324794406,"{'Cc': 1, 'RB1': 64900.00000000001, 'RB2': 19600.0, 'RB3': 19600.0, 'RC': 1689.9999999999998, 'RE_deg': 46.4, 'RE': 261.0, 'trans_model': 'ZTX107-NOM'}"
1322533483,"{'Cc': 1, 'RB1': 237000.0, 'RB2': 14700.0, 'RB3': 53600.0, 'RC': 1400.0, 'RE_deg': 127.0, 'RE': 115.0, 'trans_model': 'ZTX107-NOM'}"
1317539575,"{'Cc': 1, 'RB1': 147000.0, 'RB2': 44200.0, 'RB3': 26100.0, 'RC': 3320.0000000000005, 'RE_deg': 46.4, 'RE': 237.0, 'trans_model': 'ZTX107-NOM'}"
1317157435,"{'Cc': 1, 'RB1': 316000.0, 'RB2': 59000.0, 'RB3': 56200.0, 'RC': 2740.0, 'RE_deg': 26.1, 'RE': 487.0, 'trans_model': 'ZTX107-NOM'}"
1307136491,"{'Cc': 1, 'RB1': 237000.0, 'RB2': 13300.0, 'RB3': 26100.0, 'RC': 3010, 'RE_deg': 24.9, 'RE': 169.0, 'trans_model': 'ZTX107-NOM'}"
1306505476,"{'Cc': 1, 'RB1': 121000.0, 'RB2': 18700.0, 'RB3': 23700.0, 'RC': 2260.0, 'RE_deg': 26.1, 'RE': 715.0, 'trans_model': 'ZTX107-NOM'}"
1305717420,"{'Cc': 1, 'RB1': 196000.0, 'RB2': 46400.0, 'RB3': 26100.0, 'RC': 3320.0000000000005, 'RE_deg': 27.4, 'RE': 287.0, 'trans_model': 'ZTX107-NOM'}"
1301455040,"{'Cc': 1, 'RB1': 71500.0, 'RB2': 82500.0, 'RB3': 18700.0, 'RC': 3010, 'RE_deg': 38.3, 'RE': 332.0, 'trans_model': 'ZTX107-NOM'}"
1298255050,"{'Cc': 1, 'RB1': 121000.0, 'RB2': 31600.0, 'RB3': 16200.0, 'RC': 3010, 'RE_deg': 16.9, 'RE': 442.0, 'trans_model': 'ZTX107-NOM'}"
1297815860,"{'Cc': 1, 'RB1': 110000.0, 'RB2': 86600.0, 'RB3': 23700.0, 'RC': 3010, 'RE_deg': 40.2, 'RE': 249.0, 'trans_model': 'ZTX107-NOM'}"
1296893104,"{'Cc': 1, 'RB1': 105000.0, 'RB2': 75000.0, 'RB3': 19600.0, 'RC': 2370.0, 'RE_deg': 19.6, 'RE': 287.0, 'trans_model': 'ZTX107-NOM'}"
1294113592,"{'Cc': 1, 'RB1': 205000.0, 'RB2': 226000.0, 'RB3': 51100.0, 'RC': 3160.0, 'RE_deg': 27.4, 'RE': 365.0, 'trans_model': 'ZTX107-NOM'}"
