1027118993603.828,"{'Cc': 1, 'RB1': 383000.0, 'RB2': 46400.0, 'RB3': 6809999.999999999, 'RC': 9090.0, 'RE_deg': 71.5, 'RE': 464.0, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
362944764054.74805,"{'Cc': 1, 'RB1': 95300, 'RB2': 10500, 'RB3': 20500, 'RC': 3010, 'RE_deg': 24.9, 'RE': 226, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
362944764054.74805,"{'Cc': 1, 'RB1': 95300, 'RB2': 10500, 'RB3': 20500, 'RC': 3010, 'RE_deg': 24.9, 'RE': 226, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
362944764054.74805,"{'Cc': 1, 'RB1': 95300, 'RB2': 10500, 'RB3': 20500, 'RC': 3010, 'RE_deg': 24.9, 'RE': 226, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
362944764054.74805,"{'Cc': 1, 'RB1': 95300, 'RB2': 10500, 'RB3': 20500, 'RC': 3010, 'RE_deg': 24.9, 'RE': 226, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
362944764054.74805,"{'Cc': 1, 'RB1': 95300, 'RB2': 10500, 'RB3': 20500, 'RC': 3010, 'RE_deg': 24.9, 'RE': 226, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
362944764054.74805,"{'Cc': 1, 'RB1': 95300, 'RB2': 10500, 'RB3': 20500, 'RC': 3010, 'RE_deg': 24.9, 'RE': 226, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
1051053584533.2556,"{'Cc': 1, 'RB1': 287000.0, 'RB2': 21500.0, 'RB3': 348000.0, 'RC': 1270.0, 'RE_deg': 20.5, 'RE': 487.0, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
362944764054.74805,"{'Cc': 1, 'RB1': 95300, 'RB2': 10500, 'RB3': 20500, 'RC': 3010, 'RE_deg': 24.9, 'RE': 226, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
362944764054.74805,"{'Cc': 1, 'RB1': 95300, 'RB2': 10500, 'RB3': 20500, 'RC': 3010, 'RE_deg': 24.9, 'RE': 226, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
742146255199.2887,"{'Cc': 1, 'RB1': 422000.0, 'RB2': 71500.0, 'RB3': 22600.0, 'RC': 3479.9999999999995, 'RE_deg': 36.5, 'RE': 274.0, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
1411986995434.5757,"{'Cc': 1, 'RB1': 140000.0, 'RB2': 162000.0, 'RB3': 56200.0, 'RC': 1540.0, 'RE_deg': 75.0, 'RE': 287.0, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
362944764054.74805,"{'Cc': 1, 'RB1': 95300, 'RB2': 10500, 'RB3': 20500, 'RC': 3010, 'RE_deg': 24.9, 'RE': 226, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
362944764054.74805,"{'Cc': 1, 'RB1': 95300, 'RB2': 10500, 'RB3': 20500, 'RC': 3010, 'RE_deg': 24.9, 'RE': 226, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
362944764054.74805,"{'Cc': 1, 'RB1': 95300, 'RB2': 10500, 'RB3': 20500, 'RC': 3010, 'RE_deg': 24.9, 'RE': 226, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
404567575952.04315,"{'Cc': 1, 'RB1': 162000.0, 'RB2': 10500.0, 'RB3': 53600.0, 'RC': 8660.0, 'RE_deg': 169.0, 'RE': 187.0, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
537833058224.62366,"{'Cc': 1, 'RB1': 147000.0, 'RB2': 26100.0, 'RB3': 23700.0, 'RC': 4020.0000000000005, 'RE_deg': 28.7, 'RE': 110.0, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
362944764054.74805,"{'Cc': 1, 'RB1': 95300, 'RB2': 10500, 'RB3': 20500, 'RC': 3010, 'RE_deg': 24.9, 'RE': 226, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
839792685339.6757,"{'Cc': 1, 'RB1': 115000.0, 'RB2': 12100.0, 'RB3': 34800.0, 'RC': 3010.0, 'RE_deg': 51.1, 'RE': 562.0, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
362944764054.74805,"{'Cc': 1, 'RB1': 95300, 'RB2': 10500, 'RB3': 20500, 'RC': 3010, 'RE_deg': 24.9, 'RE': 226, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
362944764054.74805,"{'Cc': 1, 'RB1': 95300, 'RB2': 10500, 'RB3': 20500, 'RC': 3010, 'RE_deg': 24.9, 'RE': 226, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
362944764054.74805,"{'Cc': 1, 'RB1': 95300, 'RB2': 10500, 'RB3': 20500, 'RC': 3010, 'RE_deg': 24.9, 'RE': 226, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
735026575517.613,"{'Cc': 1, 'RB1': 511000.0, 'RB2': 619000.0, 'RB3': 1870000.0, 'RC': 1870.0, 'RE_deg': 187.0, 'RE': 237.0, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
362944764054.74805,"{'Cc': 1, 'RB1': 95300, 'RB2': 10500, 'RB3': 20500, 'RC': 3010, 'RE_deg': 24.9, 'RE': 226, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
362944764054.74805,"{'Cc': 1, 'RB1': 95300, 'RB2': 10500, 'RB3': 20500, 'RC': 3010, 'RE_deg': 24.9, 'RE': 226, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
849578663585.0575,"{'Cc': 1, 'RB1': 115000.0, 'RB2': 12700.0, 'RB3': 31600.0, 'RC': 5110.0, 'RE_deg': 28.7, 'RE': 787.0, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
834001318055.7683,"{'Cc': 1, 'RB1': 44200.0, 'RB2': 24900.0, 'RB3': 28700.0, 'RC': 2150.0, 'RE_deg': 10.0, 'RE': 619.0, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
818860642385.6448,"{'Cc': 1, 'RB1': 909000.0, 'RB2': 14000.0, 'RB3': 95300.0, 'RC': 6490.000000000001, 'RE_deg': 14.7, 'RE': 274.0, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
362944764054.74805,"{'Cc': 1, 'RB1': 95300, 'RB2': 10500, 'RB3': 20500, 'RC': 3010, 'RE_deg': 24.9, 'RE': 226, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
1166400986493.681,"{'Cc': 1, 'RB1': 140000.0, 'RB2': 11500.0, 'RB3': 34800.0, 'RC': 2260.0, 'RE_deg': 61.9, 'RE': 196.0, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
362944764054.74805,"{'Cc': 1, 'RB1': 95300, 'RB2': 10500, 'RB3': 20500, 'RC': 3010, 'RE_deg': 24.9, 'RE': 226, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
362944764054.74805,"{'Cc': 1, 'RB1': 95300, 'RB2': 10500, 'RB3': 20500, 'RC': 3010, 'RE_deg': 24.9, 'RE': 226, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
762995919636.0557,"{'Cc': 1, 'RB1': 33200.0, 'RB2': 787000.0, 'RB3': 86600.0, 'RC': 2490.0, 'RE_deg': 14.7, 'RE': 866.0, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
362944764054.74805,"{'Cc': 1, 'RB1': 95300, 'RB2': 10500, 'RB3': 20500, 'RC': 3010, 'RE_deg': 24.9, 'RE': 226, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
1086776575091.4208,"{'Cc': 1, 'RB1': 133000.0, 'RB2': 18700.0, 'RB3': 95300.0, 'RC': 2370.0, 'RE_deg': 30.1, 'RE': 261.0, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
1402521987919.526,"{'Cc': 1, 'RB1': 105000.0, 'RB2': 95300.0, 'RB3': 13300.0, 'RC': 2150.0, 'RE_deg': 16.9, 'RE': 196.0, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
362944764054.74805,"{'Cc': 1, 'RB1': 95300, 'RB2': 10500, 'RB3': 20500, 'RC': 3010, 'RE_deg': 24.9, 'RE': 226, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
570243142710.5266,"{'Cc': 1, 'RB1': 127000.0, 'RB2': 121000.0, 'RB3': 59000.0, 'RC': 2610.0, 'RE_deg': 33.2, 'RE': 511.0, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
362944764054.74805,"{'Cc': 1, 'RB1': 95300, 'RB2': 10500, 'RB3': 20500, 'RC': 3010, 'RE_deg': 24.9, 'RE': 226, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
658820072360.8756,"{'Cc': 1, 'RB1': 147000.0, 'RB2': 21500.0, 'RB3': 82500.0, 'RC': 4020.0000000000005, 'RE_deg': 16.9, 'RE': 140.0, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
362944764054.74805,"{'Cc': 1, 'RB1': 95300, 'RB2': 10500, 'RB3': 20500, 'RC': 3010, 'RE_deg': 24.9, 'RE': 226, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
362944764054.74805,"{'Cc': 1, 'RB1': 95300, 'RB2': 10500, 'RB3': 20500, 'RC': 3010, 'RE_deg': 24.9, 'RE': 226, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
362944764054.74805,"{'Cc': 1, 'RB1': 95300, 'RB2': 10500, 'RB3': 20500, 'RC': 3010, 'RE_deg': 24.9, 'RE': 226, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
362944764054.74805,"{'Cc': 1, 'RB1': 95300, 'RB2': 10500, 'RB3': 20500, 'RC': 3010, 'RE_deg': 24.9, 'RE': 226, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
362944764054.74805,"{'Cc': 1, 'RB1': 95300, 'RB2': 10500, 'RB3': 20500, 'RC': 3010, 'RE_deg': 24.9, 'RE': 226, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
362944764054.74805,"{'Cc': 1, 'RB1': 95300, 'RB2': 10500, 'RB3': 20500, 'RC': 3010, 'RE_deg': 24.9, 'RE': 226, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
362944764054.74805,"{'Cc': 1, 'RB1': 95300, 'RB2': 10500, 'RB3': 20500, 'RC': 3010, 'RE_deg': 24.9, 'RE': 226, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
362944764054.74805,"{'Cc': 1, 'RB1': 95300, 'RB2': 10500, 'RB3': 20500, 'RC': 3010, 'RE_deg': 24.9, 'RE': 226, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
362944764054.74805,"{'Cc': 1, 'RB1': 95300, 'RB2': 10500, 'RB3': 20500, 'RC': 3010, 'RE_deg': 24.9, 'RE': 226, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
362944764054.74805,"{'Cc': 1, 'RB1': 95300, 'RB2': 10500, 'RB3': 20500, 'RC': 3010, 'RE_deg': 24.9, 'RE': 226, 'trans': {'LO': 'ZTX107-LO', 'NOM': 'ZTX107-NOM', 'HI': 'ZTX107-HI'}}"
